42  ! magic number
 -2.4612073E-02 -2.5546959E-02 -2.6579065E-02 -2.7524000E-02 -2.8549870E-02
 -5.9588734E-02 -5.8789231E-02 -5.8789507E-02  0.1966060      0.2303281    
  0.2520462      0.3818111      0.4433102      0.5048499     -0.3821850    
  4.5273401E-02  5.9285086E-02 -0.7110430     -0.2197112     -0.2327875    
 -0.6780069     -0.1513421     -0.1505982     -0.6741932     -0.1436201    
 -0.1503103     -0.6633418     -0.1464372     -0.1577713     -0.6498197    
 -0.1373373     -0.1518348     -0.6264824     -0.1396419     -0.1463357    
 -0.4776986     -0.1387903     -0.4566749     -0.1256815     -0.4252724    
 -0.1227643     -0.3828122     -0.1177762     -0.3454725     -0.1025591    
 -0.2973833     -0.1024778     -0.2401439     -9.5517136E-02 -0.1878218    
 -8.3709881E-02 -0.1302928     -8.1157818E-02 -5.7257187E-02 -7.1807429E-02
  0.1169522      0.1169578      0.1169578      7.1447946E-02 -1.0062691E-02
 -9.0523198E-02 -0.1733162     -0.2585523     -0.3334676     -0.4048932    
 -0.4505914     -0.4630432     -0.3225530     -0.4250635     -0.4010751    
 -0.2894281     -0.3755100     -0.3617621     -0.2603464     -0.3360649    
 -0.3228881     -0.2342878     -0.2957923     -0.2813118     -0.2057775    
 -0.2541128     -0.2394944     -0.1780671     -0.2128912     -0.1993290    
 -0.1623567     -0.1631690     -0.1289203     -0.1242444     -9.5916048E-02
 -8.6492509E-02 -6.3568518E-02 -5.0632961E-02 -3.1518124E-02 -1.6521920E-02
 -1.0466203E-05  1.6155358E-02  3.1230511E-02  4.7606297E-02  6.2073424E-02
  7.8049988E-02  9.2321813E-02  0.1072464      0.1215395      0.1352104    
 -0.9913483     -0.9913954     -0.9913954     -0.9778759     -0.9730610    
 -0.9634721     -0.9078446     -0.8582698     -0.7961946     -0.8306600    
 -0.8915815     -0.8843508     -0.6248019     -0.8780934     -0.8859734    
 -0.6756760     -0.9143785     -0.9200264     -0.6911464     -0.9308242    
 -0.9344251     -0.7106946     -0.9439613     -0.9465579     -0.7317035    
 -0.9573742     -0.9589519     -0.7588228     -0.9670458     -0.9689447    
 -0.8633912     -0.9767871     -0.8802430     -0.9842598     -0.8999687    
 -0.9886597     -0.9216365     -0.9917485     -0.9378995     -0.9945897    
 -0.9547582     -0.9946041     -0.9702348     -0.9942888     -0.9802398    
 -0.9934288     -0.9871680     -0.9909146     -0.9909338     -0.9882115    
    2.81250E+00   ! Azimuth index:   2 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.5977416E-03 -1.8067963E-03 -2.0144419E-03 -2.2102622E-03 -2.3903344E-03
 -2.5848595E-03 -2.6682930E-03 -2.5302474E-03 -2.1979297E-03 -2.5340156E-03
 -2.8093637E-03 -2.2234358E-03 -3.0582733E-03 -3.9485064E-03 -3.4859725E-03
 -4.3988144E-03 -5.2777054E-03 -4.7988477E-03 -5.6999861E-03 -6.6128932E-03
 -6.1909272E-03 -7.0909206E-03 -7.9884212E-03 -7.6214205E-03 -8.5286014E-03
 -9.4181970E-03 -9.0947580E-03 -9.9787787E-03 -1.0870371E-02 -1.0634208E-02
 -1.1442382E-02 -1.2238443E-02 -1.3025926E-02 -1.3854765E-02 -1.4653502E-02
 -1.5531668E-02 -1.6353648E-02 -1.7253421E-02 -1.8122371E-02 -1.9042827E-02
 -1.9907512E-02 -2.0866517E-02 -2.1753533E-02 -2.2719493E-02 -2.3638241E-02
 -2.4626188E-02 -2.5561888E-02 -2.6594846E-02 -2.7540635E-02 -2.8567387E-02
 -5.9594013E-02 -5.8798663E-02 -5.8798831E-02  0.1965975      0.2303185    
  0.2520284      0.3817958      0.4432968      0.5048380     -0.3822065    
  4.5243166E-02  5.9255958E-02 -0.7110524     -0.2197495     -0.2328258    
 -0.6780245     -0.1513872     -0.1506387     -0.6742131     -0.1436747    
 -0.1503705     -0.6633636     -0.1464985     -0.1578370     -0.6498501    
 -0.1374033     -0.1519074     -0.6265201     -0.1397191     -0.1464224    
 -0.4777544     -0.1388806     -0.4567456     -0.1257761     -0.4253524    
 -0.1228717     -0.3829017     -0.1178955     -0.3455763     -0.1026801    
 -0.2975015     -0.1026130     -0.2402672     -9.5664226E-02 -0.1879620    
 -8.3857968E-02 -0.1304488     -8.1318580E-02 -5.7417620E-02 -7.1976930E-02
  0.1169521      0.1169577      0.1169577      7.1448073E-02 -1.0062710E-02
 -9.0523638E-02 -0.1733174     -0.2585542     -0.3334703     -0.4048893    
 -0.4505921     -0.4630439     -0.3225486     -0.4250597     -0.4010713    
 -0.2894217     -0.3755074     -0.3617599     -0.2603399     -0.3360622    
 -0.3228851     -0.2342817     -0.2957896     -0.2813088     -0.2057704    
 -0.2541105     -0.2394917     -0.1780602     -0.2128889     -0.1993264    
 -0.1623511     -0.1631669     -0.1289150     -0.1242429     -9.5912047E-02
 -8.6491361E-02 -6.3565955E-02 -5.0632186E-02 -3.1516813E-02 -1.6521711E-02
 -1.0462478E-05  1.6155103E-02  3.1229498E-02  4.7605656E-02  6.2071763E-02
  7.8049019E-02  9.2319913E-02  0.1072450      0.1215384      0.1352086    
 -0.9913480     -0.9913948     -0.9913949     -0.9778776     -0.9730633    
 -0.9634767     -0.9078508     -0.8582760     -0.7962011     -0.8306521    
 -0.8915828     -0.8843523     -0.6247935     -0.8780857     -0.8859649    
 -0.6756611     -0.9143720     -0.9200206     -0.6911294     -0.9308168    
 -0.9344165     -0.7106763     -0.9439527     -0.9465477     -0.7316785    
 -0.9573653     -0.9589410     -0.7587933     -0.9670352     -0.9689322    
 -0.8633614     -0.9767746     -0.8802071     -0.9842480     -0.8999313    
 -0.9886465     -0.9215996     -0.9917344     -0.9378613     -0.9945772    
 -0.9547214     -0.9945902     -0.9702044     -0.9942747     -0.9802130    
 -0.9934165     -0.9871475     -0.9909015     -0.9909247     -0.9881994    
    5.62500E+00   ! Azimuth index:   3 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.5973878E-03 -1.8064594E-03 -2.0141294E-03 -2.2099740E-03 -2.3900731E-03
 -2.5846451E-03 -2.6681421E-03 -2.5301597E-03 -2.1979068E-03 -2.5340780E-03
 -2.8095359E-03 -2.2237231E-03 -3.0586706E-03 -3.9490373E-03 -3.4866640E-03
 -4.3996703E-03 -5.2787354E-03 -4.8000468E-03 -5.7013594E-03 -6.6144671E-03
 -6.1927270E-03 -7.0929378E-03 -7.9906564E-03 -7.6239053E-03 -8.5313441E-03
 -9.4211958E-03 -9.0980278E-03 -9.9823372E-03 -1.0874227E-02 -1.0638379E-02
 -1.1446950E-02 -1.2243499E-02 -1.3031522E-02 -1.3860910E-02 -1.4660217E-02
 -1.5538987E-02 -1.6361583E-02 -1.7262012E-02 -1.8131651E-02 -1.9052800E-02
 -1.9918203E-02 -2.0877967E-02 -2.1765741E-02 -2.2732493E-02 -2.3652073E-02
 -2.4640853E-02 -2.5577422E-02 -2.6611283E-02 -2.7557986E-02 -2.8585674E-02
 -5.9596598E-02 -5.8805618E-02 -5.8805767E-02  0.1965911      0.2303106    
  0.2520119      0.3817815      0.4432843      0.5048264     -0.3822273    
  4.5212526E-02  5.9227623E-02 -0.7110619     -0.2197881     -0.2328646    
 -0.6780421     -0.1514332     -0.1506801     -0.6742335     -0.1437305    
 -0.1504332     -0.6633863     -0.1465619     -0.1579055     -0.6498814    
 -0.1374728     -0.1519836     -0.6265591     -0.1398001     -0.1465133    
 -0.4778129     -0.1389756     -0.4568201     -0.1258762     -0.4254367    
 -0.1229850     -0.3829963     -0.1180223     -0.3456866     -0.1028085    
 -0.2976269     -0.1027562     -0.2403983     -9.5820814E-02 -0.1881117    
 -8.4015168E-02 -0.1306150     -8.1489436E-02 -5.7588823E-02 -7.2157383E-02
  0.1169521      0.1169576      0.1169576      7.1448177E-02 -1.0062730E-02
 -9.0524033E-02 -0.1733185     -0.2585560     -0.3334729     -0.4048855    
 -0.4505927     -0.4630447     -0.3225442     -0.4250559     -0.4010675    
 -0.2894153     -0.3755047     -0.3617575     -0.2603334     -0.3360594    
 -0.3228820     -0.2342754     -0.2957868     -0.2813057     -0.2057632    
 -0.2541080     -0.2394889     -0.1780530     -0.2128864     -0.1993236    
 -0.1623453     -0.1631647     -0.1289095     -0.1242413     -9.5907852E-02
 -8.6490154E-02 -6.3563257E-02 -5.0631445E-02 -3.1515475E-02 -1.6521493E-02
 -1.0492280E-05  1.6154835E-02  3.1228425E-02  4.7604896E-02  6.2069945E-02
  7.8047983E-02  9.2317872E-02  0.1072435      0.1215373      0.1352069    
 -0.9913478     -0.9913944     -0.9913945     -0.9778789     -0.9730653    
 -0.9634809     -0.9078566     -0.8582819     -0.7962074     -0.8306442    
 -0.8915840     -0.8843538     -0.6247849     -0.8780778     -0.8859565    
 -0.6756462     -0.9143655     -0.9200147     -0.6911120     -0.9308091    
 -0.9344074     -0.7106571     -0.9439437     -0.9465374     -0.7316528    
 -0.9573559     -0.9589297     -0.7587627     -0.9670240     -0.9689190    
 -0.8633301     -0.9767615     -0.8801692     -0.9842353     -0.8998919    
 -0.9886325     -0.9215605     -0.9917194     -0.9378207     -0.9945641    
 -0.9546822     -0.9945754     -0.9701719     -0.9942596     -0.9801843    
 -0.9934033     -0.9871256     -0.9908876     -0.9909148     -0.9881865    
    8.43750E+00   ! Azimuth index:   4 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.5968934E-03 -1.8059677E-03 -2.0136489E-03 -2.2095051E-03 -2.3896201E-03
 -2.5842283E-03 -2.6677786E-03 -2.5298500E-03 -2.1976545E-03 -2.5339033E-03
 -2.8094649E-03 -2.2237620E-03 -3.0588147E-03 -3.9493120E-03 -3.4870976E-03
 -4.4002663E-03 -5.2795038E-03 -4.8009846E-03 -5.7024718E-03 -6.6157817E-03
 -6.1942702E-03 -7.0947045E-03 -7.9926467E-03 -7.6261479E-03 -8.5338503E-03
 -9.4239675E-03 -9.1010770E-03 -9.9856853E-03 -1.0877881E-02 -1.0642358E-02
 -1.1451341E-02 -1.2248399E-02 -1.3036981E-02 -1.3866942E-02 -1.4666843E-02
 -1.5546245E-02 -1.6369492E-02 -1.7270606E-02 -1.8140968E-02 -1.9062839E-02
 -1.9929001E-02 -2.0889563E-02 -2.1778136E-02 -2.2745725E-02 -2.3666181E-02
 -2.4655841E-02 -2.5593329E-02 -2.6628150E-02 -2.7575817E-02 -2.8604498E-02
 -5.9595011E-02 -5.8808733E-02 -5.8808926E-02  0.1965878      0.2303054    
  0.2519982      0.3817697      0.4432736      0.5048159     -0.3822468    
  4.5184117E-02  5.9200078E-02 -0.7110711     -0.2198267     -0.2329028    
 -0.6780595     -0.1514796     -0.1507213     -0.6742539     -0.1437872    
 -0.1504969     -0.6634096     -0.1466267     -0.1579757     -0.6499133    
 -0.1375446     -0.1520619     -0.6265998     -0.1398834     -0.1466073    
 -0.4778739     -0.1390742     -0.4568977     -0.1259807     -0.4255247    
 -0.1231038     -0.3830953     -0.1181555     -0.3458017     -0.1029442    
 -0.2977583     -0.1029073     -0.2405363     -9.5985785E-02 -0.1882700    
 -8.4181450E-02 -0.1307906     -8.1670389E-02 -5.7770673E-02 -7.2348125E-02
  0.1169521      0.1169576      0.1169576      7.1448214E-02 -1.0062742E-02
 -9.0524361E-02 -0.1733194     -0.2585575     -0.3334753     -0.4048820    
 -0.4505933     -0.4630455     -0.3225399     -0.4250521     -0.4010637    
 -0.2894090     -0.3755019     -0.3617553     -0.2603267     -0.3360566    
 -0.3228788     -0.2342690     -0.2957839     -0.2813026     -0.2057559    
 -0.2541054     -0.2394860     -0.1780455     -0.2128839     -0.1993208    
 -0.1623391     -0.1631624     -0.1289037     -0.1242397     -9.5903493E-02
 -8.6488873E-02 -6.3560434E-02 -5.0630637E-02 -3.1514052E-02 -1.6521258E-02
 -1.0490417E-05  1.6154582E-02  3.1227324E-02  4.7604099E-02  6.2067989E-02
  7.8046881E-02  9.2315711E-02  0.1072418      0.1215359      0.1352050    
 -0.9913479     -0.9913942     -0.9913942     -0.9778795     -0.9730664    
 -0.9634845     -0.9078614     -0.8582869     -0.7962130     -0.8306370    
 -0.8915852     -0.8843553     -0.6247767     -0.8780700     -0.8859482    
 -0.6756315     -0.9143589     -0.9200089     -0.6910945     -0.9308014    
 -0.9343982     -0.7106376     -0.9439345     -0.9465266     -0.7316265    
 -0.9573463     -0.9589180     -0.7587308     -0.9670125     -0.9689053    
 -0.8632974     -0.9767479     -0.8801298     -0.9842222     -0.8998507    
 -0.9886178     -0.9215194     -0.9917035     -0.9377783     -0.9945499    
 -0.9546413     -0.9945598     -0.9701378     -0.9942437     -0.9801541    
 -0.9933892     -0.9871026     -0.9908729     -0.9909044     -0.9881728    
    1.12500E+01   ! Azimuth index:   5 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.5962797E-03 -1.8053446E-03 -2.0130258E-03 -2.2088829E-03 -2.3890047E-03
 -2.5836406E-03 -2.6672354E-03 -2.5293524E-03 -2.1972074E-03 -2.5335285E-03
 -2.8091881E-03 -2.2235909E-03 -3.0587455E-03 -3.9493712E-03 -3.4873132E-03
 -4.4006435E-03 -5.2800532E-03 -4.8017036E-03 -5.7033664E-03 -6.6168802E-03
 -6.1956011E-03 -7.0962608E-03 -7.9944301E-03 -7.6281903E-03 -8.5361609E-03
 -9.4265491E-03 -9.1039455E-03 -9.9888593E-03 -1.0881370E-02 -1.0646181E-02
 -1.1455590E-02 -1.2253172E-02 -1.3042334E-02 -1.3872890E-02 -1.4673408E-02
 -1.5553464E-02 -1.6377386E-02 -1.7279215E-02 -1.8150328E-02 -1.9072959E-02
 -1.9939911E-02 -2.0901307E-02 -2.1790713E-02 -2.2759175E-02 -2.3680551E-02
 -2.4671134E-02 -2.5609583E-02 -2.6645405E-02 -2.7594084E-02 -2.8623808E-02
 -5.9589859E-02 -5.8808681E-02 -5.8808822E-02  0.1965872      0.2303025    
  0.2519867      0.3817598      0.4432643      0.5048066     -0.3822654    
  4.5156721E-02  5.9173316E-02 -0.7110800     -0.2198642     -0.2329407    
 -0.6780770     -0.1515252     -0.1507633     -0.6742746     -0.1438447    
 -0.1505614     -0.6634332     -0.1466926     -0.1580471     -0.6499460    
 -0.1376184     -0.1521421     -0.6266414     -0.1399688     -0.1467044    
 -0.4779368     -0.1391763     -0.4569777     -0.1260897     -0.4256158    
 -0.1232271     -0.3831989     -0.1182935     -0.3459222     -0.1030852    
 -0.2978961     -0.1030647     -0.2406808     -9.6158035E-02 -0.1884354    
 -8.4355570E-02 -0.1309749     -8.1859201E-02 -5.7961367E-02 -7.2548412E-02
  0.1169522      0.1169576      0.1169576      7.1448222E-02 -1.0062756E-02
 -9.0524644E-02 -0.1733202     -0.2585588     -0.3334774     -0.4048786    
 -0.4505939     -0.4630462     -0.3225358     -0.4250485     -0.4010600    
 -0.2894026     -0.3754993     -0.3617529     -0.2603201     -0.3360538    
 -0.3228756     -0.2342624     -0.2957810     -0.2812993     -0.2057482    
 -0.2541028     -0.2394830     -0.1780379     -0.2128813     -0.1993179    
 -0.1623328     -0.1631601     -0.1288978     -0.1242379     -9.5898926E-02
 -8.6487517E-02 -6.3557476E-02 -5.0629772E-02 -3.1512536E-02 -1.6521016E-02
 -1.0464340E-05  1.6154345E-02  3.1226203E-02  4.7603339E-02  6.2065978E-02
  7.8045771E-02  9.2313491E-02  0.1072403      0.1215346      0.1352029    
 -0.9913482     -0.9913942     -0.9913942     -0.9778797     -0.9730671    
 -0.9634875     -0.9078654     -0.8582914     -0.7962180     -0.8306302    
 -0.8915863     -0.8843567     -0.6247688     -0.8780624     -0.8859400    
 -0.6756165     -0.9143525     -0.9200029     -0.6910769     -0.9307935    
 -0.9343889     -0.7106177     -0.9439252     -0.9465156     -0.7315995    
 -0.9573363     -0.9589060     -0.7586983     -0.9670007     -0.9688912    
 -0.8632638     -0.9767338     -0.8800890     -0.9842085     -0.8998081    
 -0.9886026     -0.9214766     -0.9916871     -0.9377339     -0.9945354    
 -0.9545983     -0.9945435     -0.9701019     -0.9942271     -0.9801224    
 -0.9933745     -0.9870784     -0.9908575     -0.9908935     -0.9881584    
    1.40625E+01   ! Azimuth index:   6 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
