42  ! magic number
 -0.7905568      -2.726813      -4.643853      -8.836256      -15.37197    
  -14.52080      -22.19090      -17.72864      -18.28994      -26.54361    
  -19.48428      -20.62564      -29.66675      -19.08727      -22.67851    
  -31.38536      -18.44422      -23.33489      -30.94814      -15.77813    
  -20.84488      -27.49399      -10.88386      -16.47684      -21.41740    
  -9.314836      -15.07871      -3.912256      -9.840200      0.6799800    
  -7.013567       2.578948      -2.763775       6.044031       1.592972    
   8.869246       5.464422       9.687613       5.989295       7.552785    
   3.560017       2.189926      -1.362001      -4.079000      -4.854170    
 -0.2728381     -0.7017658      -1.445601      -2.723001      -4.936675    
  -7.930040      -11.02657      -15.54364      -22.72305      -24.32153    
  -30.83260      -52.73137      -32.16154      -41.82118      -73.74939    
  -49.35711      -59.18084      -97.61783      -65.78771      -77.37331    
  -119.2183      -82.54489      -96.67284      -139.3509      -100.2328    
  -114.9427      -155.3930      -117.3598      -130.8736      -160.8032    
  -145.7611      -158.6532      -155.8578      -162.7584      -161.4091    
  -159.9102      -161.1079      -154.9474      -156.8189      -143.5371    
  -145.0045      -127.5421      -124.1424      -99.48389      -88.83147    
  -58.11464      -39.99002      -10.88286       13.09357       21.37611    
    2.25000E+01   ! Azimuth index:   9 in degrees
 -8.0218660E-03 -2.9798234E-02 -7.1380675E-02 -0.1296032     -0.2334624    
 -0.4585128     -0.5464693     -9.5581114E-02  0.9005170      -15.18161    
 -0.9947292      0.6791052      -31.77043      -2.353660      -3.459561    
  -44.04316      -2.225351      -1.850176      -55.53147      -2.464985    
  -3.603367      -65.13327      -2.438097      -4.879569      -74.35849    
 -0.7584057      -4.571584      -79.76801     -0.5945032      -4.639877    
  -60.72525      -2.580488      -59.69803     -0.7550275      -54.92462    
  -3.872672      -49.82710      -4.834209      -42.87021      -3.068767    
  -32.61209      -3.713588      -21.55229      -4.335513      -12.67513    
  -3.718823      -5.416358      -2.391567     -0.9506347      0.3342267    
 -2.6615672E-02 -1.8713372E-02  1.2638333E-02  4.3329600E-02 -0.1682153    
 -0.9589886      -2.762157      -4.651007      -8.672775      -15.43779    
  -14.62405      -22.35367      -17.94440      -18.43918      -27.22493    
  -19.60713      -20.95499      -30.16939      -19.50173      -23.20642    
  -32.37138      -19.09797      -24.24568      -32.33993      -16.68888    
  -21.99439      -29.10055      -11.63202      -17.34439      -22.95778    
  -9.559199      -14.97484      -2.386520      -8.369492       4.542428    
  -5.100890       6.183137      1.5706172E-02   10.29755       5.058926    
   13.11712       8.587208       12.75144       7.966816       9.085224    
   4.520563       2.930515     -0.9160702      -3.818914      -4.711493    
 -0.1752908     -0.5572199      -1.271709      -2.542852      -4.809959    
  -7.869487      -11.03638      -15.57044      -22.77571      -24.39060    
  -30.89497      -53.03799      -32.30602      -42.02694      -74.96753    
  -49.94291      -59.86936      -99.13082      -66.66452      -78.62980    
  -121.8727      -84.21135      -98.87858      -144.1371      -103.4173    
  -119.2130      -163.2557      -122.9104      -138.0513      -172.3199    
  -156.0484      -172.2186      -169.4071      -178.8358      -177.3788    
  -178.1210      -178.2751      -173.4702      -175.0932      -162.1046    
  -162.6916      -143.2002      -137.4645      -110.0153      -97.02721    
  -64.39296      -44.75906      -14.30859       10.61182       19.80711    
    2.53125E+01   ! Azimuth index:  10 in degrees
 -1.4176101E-03 -1.9747950E-02 -5.8913566E-02 -0.1180846     -0.2263193    
 -0.4521630     -0.5313859     -7.7427007E-02  0.9069874      -15.29335    
  -1.116634      0.6049441      -31.93138      -2.306362      -3.746545    
  -44.16057      -2.279780      -1.883861      -55.87600      -2.589440    
  -3.786761      -65.93722      -2.778627      -5.132292      -76.12901    
  -1.131135      -5.079587      -83.04213      -1.230500      -5.547357    
  -64.90944      -3.333369      -65.25390     -0.8911065      -59.66451    
  -2.831917      -54.72917      -5.221271      -47.27863      -2.567684    
  -35.97387      -3.101632      -23.30860      -4.179831      -13.64778    
  -3.869620      -5.762263      -2.574922      -1.115740      0.1490588    
 -2.9263353E-02 -2.1027569E-02  1.3826462E-02  6.2006053E-02 -0.1704899    
 -0.9375002      -2.698701      -4.533361      -8.579935      -15.57575    
  -15.02193      -22.59511      -17.64217      -18.58967      -27.92442    
  -19.17535      -21.22581      -30.52902      -19.85970      -23.50717    
  -32.95977      -19.61455      -25.04218      -33.21550      -17.46065    
  -23.11863      -30.70492      -12.63928      -19.02845      -25.25872    
  -10.78615      -16.92566      -3.406955      -9.237052       5.611501    
  -3.753647       7.753121      0.4059601       13.24107       7.070442    
   16.74764       11.29682       15.70025       9.877394       10.52528    
   5.412162       3.621791     -0.4594808      -3.538281      -4.557735    
 -6.8060964E-02 -0.3910945      -1.064968      -2.322160      -4.671221    
  -7.755160      -10.90840      -15.39536      -22.68322      -24.51212    
  -31.17851      -53.38065      -32.82695      -42.87135      -75.43327    
  -50.51258      -60.61138      -100.2958      -66.83382      -78.99927    
  -123.0084      -84.94668      -100.0370      -146.8441      -105.4556    
  -122.3264      -169.1580      -127.3082      -144.4027      -182.4671    
  -165.6099      -185.9355      -183.3918      -195.4743      -194.2353    
  -198.9244      -198.2123      -195.9710      -198.3198      -186.6903    
  -186.4478      -164.3121      -155.3318      -123.6837      -107.1029    
  -71.44247      -49.64964      -17.89667       8.013917       18.14748    
    2.81250E+01   ! Azimuth index:  11 in degrees
 -2.0082847E-03 -2.0983594E-02 -6.1016880E-02 -0.1210655     -0.2305090    
 -0.4578615     -0.5897484     -0.1475778      0.9255761      -15.46767    
  -1.151948      0.5820696      -32.14182      -2.569613      -3.878260    
  -44.74371      -2.504645      -2.152987      -56.80701      -2.479217    
  -3.445960      -66.66866      -2.324948      -5.355591      -77.13061    
  -1.347158      -5.426564      -85.09612      -1.612554      -6.053272    
  -67.43104      -4.720458      -69.33783      -2.691483      -64.16604    
  -5.966031      -60.10167      -8.231430      -52.44901      -6.094777    
  -40.04546      -5.345706      -24.85819      -5.437752      -13.53280    
  -4.037385      -5.375080      -2.303408     -0.8133970      0.4868208    
 -2.8889788E-02 -2.0369323E-02  1.4492033E-02  5.9432402E-02 -0.1859984    
 -0.9507869      -2.919286      -4.872868      -8.622645      -15.83175    
  -15.10030      -22.81158      -17.94127      -19.15309      -28.50949    
  -19.59298      -21.77712      -31.51591      -19.58870      -23.64896    
  -32.83984      -18.93321      -24.68583      -33.82368      -17.78945    
  -23.76879      -31.60205      -13.22914      -20.03684      -26.44442    
  -11.68226      -19.24845      -5.636169      -11.90240       2.846189    
  -7.640866       5.158025      -2.778940       10.02309       3.430531    
   13.55442       8.814436       13.11117       7.591520       8.356465    
   3.881046       2.377147      -1.259605      -4.011995      -4.799157    
 -8.0126807E-02 -0.4137467      -1.100776      -2.377627      -4.751728    
  -7.845180      -11.09588      -15.68019      -22.91499      -24.66209    
  -31.18648      -53.64468      -32.86777      -42.91844      -76.36647    
  -51.00453      -61.11810      -101.8027      -68.50711      -80.61574    
  -125.4440      -86.80344      -102.2509      -148.4432      -106.7048    
  -124.2190      -172.0944      -130.0921      -148.2537      -187.5366    
  -170.9986      -192.4018      -190.2748      -203.3895      -201.1088    
  -207.3123      -208.4539      -205.4148      -206.0711      -192.1048    
  -190.5094      -163.6579      -151.6373      -115.6318      -97.51900    
  -62.31295      -42.01491      -11.98250       12.40772       20.88807    
    3.09375E+01   ! Azimuth index:  12 in degrees
 -1.0116763E-03 -1.9060718E-02 -5.7937503E-02 -0.1171471     -0.2250152    
 -0.4555500     -0.5720853     -0.1387857      0.9248176      -15.27215    
  -1.165017      0.5265307      -31.91202      -2.615884      -3.556247    
  -44.30102      -2.394423      -2.059281      -56.18979      -2.401828    
  -3.398387      -66.03638      -2.354007      -5.488332      -76.60276    
  -1.688029      -5.864698      -84.71207      -2.514692      -7.021401    
  -67.83661      -6.336437      -70.41579      -4.760715      -65.40769    
  -6.932762      -59.84484      -9.232680      -51.18564      -6.782167    
  -37.74879      -5.850938      -22.32082      -5.343352      -11.71288    
  -3.740258      -4.457242      -1.758647     -0.3347192      0.9447875    
 -2.9187970E-02 -2.0245854E-02  1.5960978E-02  6.5686986E-02 -0.1528914    
 -0.9971532      -2.839875      -4.779314      -8.458220      -15.60496    
  -15.02107      -22.62407      -17.83459      -19.14449      -27.53313    
  -19.17716      -21.45345      -30.96381      -19.11934      -23.36810    
  -32.34889      -18.64030      -24.55102      -33.67313      -17.67769    
  -24.12696      -31.85207      -13.66705      -21.17628      -27.47156    
  -13.31805      -21.19561      -8.348476      -14.43299     -0.2477973    
  -8.895747       2.719802      -4.332477       7.635653       1.723927    
   10.44418       6.257536       9.952460       5.016916       5.630867    
   1.881294      0.6914606      -2.365558      -4.702389      -5.200441    
 -6.4266138E-02 -0.3814732      -1.047483      -2.297037      -4.624583    
  -7.781576      -10.93655      -15.48441      -22.62502      -24.38527    
  -30.93424      -53.08228      -32.60444      -42.63009      -75.49959    
  -50.69820      -60.80400      -100.7653      -67.99465      -80.14017    
  -124.0362      -86.07151      -101.5040      -146.6730      -105.9135    
  -123.3491      -169.5140      -128.8413      -146.8629      -184.1435    
  -168.6118      -188.7566      -187.2376      -199.7669      -197.3612    
  -200.0867      -201.1491      -195.8718      -194.9006      -176.1707    
  -172.0661      -141.9622      -129.4809      -93.83900      -78.30964    
  -46.75621      -29.81409      -2.824507       19.01679       24.95818    
    3.37500E+01   ! Azimuth index:  13 in degrees
 -1.4600047E-04 -1.7193794E-02 -5.4623157E-02 -0.1123080     -0.2215320    
 -0.4432620     -0.5712741     -0.1532775      0.8914627      -14.99732    
  -1.061934      0.5180216      -31.27830      -2.519443      -3.438951    
  -43.28759      -2.069118      -1.796781      -54.59975      -2.266945    
  -3.459181      -64.49886      -2.400551      -5.486381      -74.60615    
  -1.776371      -5.926953      -81.89231      -2.903487      -7.382036    
  -65.37150      -7.049477      -67.45444      -6.332060      -63.13052    
  -8.424075      -56.71438      -9.899334      -48.31622      -7.268288    
  -35.70691      -5.779752      -20.54530      -4.735814      -10.76506    
  -3.536397      -4.170449      -1.625907     -0.2451034       1.020921    
 -2.9816570E-02 -2.1519953E-02  1.3291770E-02  6.2662646E-02 -0.1027978    
 -0.9965681      -2.810124      -4.730151      -8.301980      -15.28528    
  -14.64771      -21.97919      -17.33825      -18.73095      -26.62157    
  -18.51437      -20.53509      -29.47373      -18.25451      -22.72912    
  -31.52160      -18.25434      -24.15364      -32.80152      -17.18124    
  -23.64919      -30.92296      -13.40890      -21.03691      -27.02719    
  -13.94042      -21.40353      -9.650888      -15.92796      -3.174637    
  -10.73829      0.2856076      -5.760303       5.165410      0.2425573    
   8.215275       5.161871       8.966684       4.603361       5.033894    
   1.465098      0.3601839      -2.558622      -4.800155      -5.246850    
 -5.0491352E-02 -0.3497866     -0.9893618      -2.199041      -4.514962    
  -7.546329      -10.67242      -15.14474      -22.11195      -23.98922    
  -30.67157      -51.89214      -32.08077      -42.02948      -73.61258    
  -49.74383      -59.80256      -97.77608      -66.37383      -78.56409    
  -120.3740      -83.99284      -99.28494      -142.0665      -103.1462    
  -119.9403      -162.5194      -124.2523      -141.0651      -174.4239    
  -160.1007      -177.1862      -175.6491      -185.4410      -183.3675    
  -183.6356      -184.4736      -178.1177      -178.1152      -160.1247    
  -157.5219      -129.7785      -118.8410      -85.41225      -71.68910    
  -42.37388      -26.84253     -0.9687967       20.12021       25.54499    
    3.65625E+01   ! Azimuth index:  14 in degrees
 -4.0943176E-04 -1.7704578E-02 -5.5460677E-02 -0.1152292     -0.2226961    
 -0.4449736     -0.5844023     -0.1678563      0.8755088      -15.00317    
  -1.110916      0.4783333      -31.32991      -2.595696      -3.512414    
  -43.41270      -2.060939      -1.748889      -54.08537      -2.188754    
  -3.369539      -63.50866      -2.301970      -5.075022      -73.07771    
  -1.839804      -5.935099      -79.43652      -2.949236      -7.245669    
  -62.46472      -6.937211      -63.14750      -6.220591      -58.95786    
  -8.588840      -52.63264      -9.704729      -45.55430      -7.383048    
  -34.58711      -6.081369      -20.66021      -4.607660      -10.91801    
  -3.519990      -4.413191      -1.783399     -0.3734577      0.9111884    
